
*** Running vivado
    with args -log lab6_me_match_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lab6_me_match_0_0.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source lab6_me_match_0_0.tcl -notrace
Command: synth_design -top lab6_me_match_0_0 -part xc7z020clg484-1 -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 9668 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:08 . Memory (MB): peak = 289.586 ; gain = 79.836
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'lab6_me_match_0_0' [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ip/lab6_me_match_0_0/synth/lab6_me_match_0_0.v:57]
INFO: [Synth 8-638] synthesizing module 'me_match_v1_0' [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0.v:4]
	Parameter C_S00_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_S00_AXI_ADDR_WIDTH bound to: 7 - type: integer 
INFO: [Synth 8-638] synthesizing module 'me_match_v1_0_S00_AXI' [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:4]
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_S_AXI_ADDR_WIDTH bound to: 7 - type: integer 
	Parameter ADDR_LSB bound to: 2 - type: integer 
	Parameter OPT_MEM_ADDR_BITS bound to: 4 - type: integer 
	Parameter S_IDLE bound to: 3'b000 
	Parameter S_SHIFT_ABS bound to: 3'b001 
	Parameter S_LOAD bound to: 3'b010 
	Parameter S_SAD bound to: 3'b011 
	Parameter S_MIN_SAD bound to: 3'b100 
	Parameter S_CHECK_END bound to: 3'b101 
INFO: [Synth 8-256] done synthesizing module 'me_match_v1_0_S00_AXI' (1#1) [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:4]
INFO: [Synth 8-256] done synthesizing module 'me_match_v1_0' (2#1) [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0.v:4]
INFO: [Synth 8-256] done synthesizing module 'lab6_me_match_0_0' (3#1) [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ip/lab6_me_match_0_0/synth/lab6_me_match_0_0.v:57]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_AWPROT[2]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_AWPROT[1]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_AWPROT[0]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_ARPROT[2]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_ARPROT[1]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_ARPROT[0]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 372.480 ; gain = 162.730
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 372.480 ; gain = 162.730
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.650 . Memory (MB): peak = 727.270 ; gain = 13.656
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:25 ; elapsed = 00:00:27 . Memory (MB): peak = 727.270 ; gain = 517.520
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg484-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:25 ; elapsed = 00:00:27 . Memory (MB): peak = 727.270 ; gain = 517.520
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Synth 8-5818] HDL ADVISOR - The operator resource <adder> is shared. To prevent sharing consider applying a KEEP on the output of the operator [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:722]
INFO: [Common 17-14] Message 'Synth 8-5818' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-41] '+' operator could not be merged with '+' operator due to loss of accuracy [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:833]
INFO: [Synth 8-41] '+' operator could not be merged with '+' operator due to loss of accuracy [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:833]
INFO: [Synth 8-41] '+' operator could not be merged with '+' operator due to loss of accuracy [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:833]
INFO: [Synth 8-41] '+' operator could not be merged with '+' operator due to loss of accuracy [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:833]
INFO: [Synth 8-41] '+' operator could not be merged with '+' operator due to loss of accuracy [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:833]
INFO: [Synth 8-41] '+' operator could not be merged with '+' operator due to loss of accuracy [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:833]
INFO: [Synth 8-41] '+' operator could not be merged with '+' operator due to loss of accuracy [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:833]
INFO: [Synth 8-41] '+' operator could not be merged with '+' operator due to loss of accuracy [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:833]
INFO: [Synth 8-5545] ROM "sa_bank_reg[0]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[1]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[2]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[3]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[4]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[5]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[6]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[7]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[8]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[9]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[10]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[11]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[12]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[13]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[14]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[15]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[16]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[17]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[18]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[19]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[20]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[21]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[22]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[23]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[24]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[25]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[26]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[27]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[28]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[29]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[30]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[31]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[32]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[33]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[34]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[35]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[36]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[37]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[38]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[39]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[40]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[41]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[42]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[43]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[44]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[45]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[46]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[47]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[0]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[1]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[2]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[3]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[4]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[5]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[6]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[7]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[8]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[9]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[10]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[11]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[12]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[13]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[14]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "cb_bank_reg[15]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5544] ROM "reg_partial_sum_2" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "Q_next" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5545] ROM "Q_next" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "Q_next" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mvx" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "mvx" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
